

Sekedear Berbagi Ilmu &
Buku









Attention!!!

Please respect the author's copyright
and purchase a legal copy of this book




AnesUlarNaga.
BlogSpot.
COM


















EDENSOR
Andrea Hirata

Cetakan Pertama, Mei 2007 Cetakan Kedua, Juli 2007 Cetakan Ketiga, Agustus 2007
Cetakan Keempat, September 2007 Cetakan Kelima, Oktober 2007

Penyunting: Imam Risdiyanto
Perancang sampul: Andreas Kusumahadi Pemeriksa aksara: Yayan R.H.
Penata aksara: lyan Wb.
llustrasi isi: Pirie Tramontane (sigitramontane@yahoo.com) llustrasi "Lifting" oleh Budi Gugi, Studio Lonely Painter, Ubud, Bali

Diterbitkan oleh Penerbit Bentang Anggota IKAPI
(PT Bentang Pustaka)
Jln. Pandega Padma 19, Yogyakarta 55284
Telp. (0274) 517373 - Faks. (0274) 541441 E-mail: bentangpustaka@yahoo.com http://www.mizan.com


Didistribusikan oleh:
Mizan Media Utama
Jln. Cinambo (Cisaranten Wetan) No. 146 Ujungberung, Bandung 40294
Telp. (022) 7815500 - Faks. (022) 7802288 E-mail: mizanmu@bdg.centrin.net.id














Untuk Ibuku
N.A. Masturah Seman Said Harun

Isi Buku

ISI BUKU	5
     Langit, kemudi, dan layar, itulah samar ingatku tentang Weh. Tapi di sekolah lama Molten Bass Technisce School di Tanjong Pandan, aku pernah melihat fotonya. Tak bohong orang bilang bahwa dia bukan sembarang, karena Belanda hanya menerima pribumi yang

paling cerdas di sekolah calon petinggi teknik kapal keruk timah itu. Foto kuno itu sudah buram. Weh seorang pemuda yang gagah. la bergaya, berdiri con-dong menumpukan tubuh kekarnya di atas pemukul kasti. Namun, sesuatu yang menyayat tersembunyi dalam matanya. Seringainya hambar, jauh, dan kesakitan. Weh mengawasi lekat siapa pun yang mendekati fotonya. Aku menatapnya, lama, lalu bisikan garau mendesis dari foto itu, "Engkau, laki-laki zenit dan nadir...." Bulu tengkukku meruap, seseorang seakan berdiri di belakangku, aku berbalik, sepi.
Mengapa Weh kesakitan?
     Semula ia baik-baik saja, bahkan tempatnya terhormat di kelas. Sampai penyakit nista merampok hidupnya. Ia kena burut. Burut terkutuk yang meniup skrotum dan kelakilakiannya, bengkak seperti balon sampai jalannya pengkor.
     Jampi dan ramuan tak mempan. la atau sanak leluhurnya pernah melangkahi Qur'an, kualat, tuduh orang kampung tanpa perasaan. Hidup Weh disita malu. Semangat pemuda penuh harapan itu tumbang. la keluar dari Technisce School, mengasingkan diri, meninggalkan tunangannya. Weh menjadi nelayan, tinggal di perahu.
ooOO00Oooo

     Aku masih kecil dan Weh sudah tua ketika kami bertemu. Weh adalah sahabat masa kecil ayah ibuku. Puluhan tahun ia telah hidup di perahu. Perkenalan kami terjadi gara-gara aku disuruh ayahku mengantar beras dan knur untuknya. Semula aku ragu mendekati perahunya. Laki-laki itu keluar dari lubang palka, tubuhnya aneh. Ia tampak miris bertemu manusia.
"Lemparkan!" hardiknya melihat benda-benda di tanganku.
     Aku terkejut. Enak saja, tidak adil. Ayahku membawa kebaikan untuknya dan ia sama sekali tak punya basa-basi. Dia bisa menakuti siapa saja, bukan aku. Weh meradang, aku bergeming.
"Keras kepala! Mirip sekali ibumu!"
     Ia menibar pokok terunjam, merapatkan perahunya ke pangkalan. Aku melompat dan berdiri tertegun di buritan. Sampai

aku pulang kami tak berkata-kata.
     Esoknya, tak tahu apa yang menggerakkanku, aku kembali ke pangkalan. Weh juga pasti tak tahu mengapa ia kembali menibar pokok terunjam. la hilir mudik di depanku lalu menghunus sebilah terampang dari punggungnya sambil menunjuk gerinda di dekatku. Tanpa bicara, aku meraih terampang itu, memutar gerinda, dan mengasah lekak-lekuknya.
     Aku masih tak tahu mengapa setiap hari aku mengunjungi Weh. Yang kutahu, ketika melihat matanya yang bening dan kesakitan, hatiku ngilu, ketika melihat jalannya timpang karena burut mengisap air dalam tubuhnya, mengumpul di selangkang, kubuang pandanganku karena hatiku perih, dan ketika melihatnya tidur, memasrahkan tubuhnya yang dikhianati nasib pada senyap sungai payau, aku gelisah sepanjang malam. Akhir bulan aku memecahkan tabungan pramukaku lalu bersepeda puluhan kilometer ke Manggar demi satu tujuan: membeli radio saku untuk Weh.
     "Irama Semenanjung Pak Cik, programa RPM Malaysia. Banyak pantun dan lagu cinta, pasti Pak Cik senang." Weh menerima radio itu, meletakkannya di atas rak, dan tak menyentuhnya selama seminggu.
     Dua minggu berikutnya aku harus ke Tanjong Pandan mengikuti ujian sekolah. Tak tahu mengapa, setiap hari di Tanjong Pandan, aku merindukan Weh. Kembali dari Tanjong Pandan aku bergegas ke pangkalan. Dekat perahu Weh kudengar sayup lagu sendu. Aku menyelinap pelanpelan. Weh tidur meringkuk sambil memeluk radio pemberianku. Tak pernah kulihat wajahnya sedamai itu. Programa RPM Malaysia mengalunkan "Kasih Tak Sampai", kemerosok, timbul tenggelam. Aku menggenggam kuatkuat bungkusan beras di tanganku, hatiku mengembang.
ooOO00Oooo

     Berminggu-minggu berikutnya aku bersusah payah membujuk ayahku agar diizinkan berlayar bersama Weh.
     "Tak ada orang yang bernyali ke Mentawai hanya dengan menaikkan layar. Kautahu, Bujangku? Weh menyelami teripang,

empat puluh meter di dasar Lingga yang pekat, dengan tabung udara dadanya saja. Hanya dia yang masih be-rani ke Pulau Lanun. la tak peduli lagi dengan nyawanya."
     Ayah memilih kata dengan teliti. la tak ingin aku terinspirasi keberanian Weh yang gelap. Namun, semakin keras Ayah melarangku, semakin kuat inginku. Ketika Ayah menyerah, semalam suntuk tak dapat kupejamkan mataku.
     Akhir pekan, pagi buta, kami bertolak ke tenggara. Weh mengambil jalur pintas penuh bahaya. Perahu ia layarkan melintasi lor-lor ganas Karimata. Di selat sempit itu, Laut Jawa dari utara dan Laut Cina Selatan beradu, terjebak dalam pusaran yang dahsyat. Aku melihat buih berlimpah-limpah. Perahu bergoyang halus tapi cepat serupa denting senar sitar, setiap benda gemeletar, paku-paku yang mengikat papan berderak bak gemelutuk gigi, seolah akan bingkas meledak. Perahu meluncur pelan dan waswas dalam intaian maut, laksana melintas titian serambut terbelah tujuh di atas neraka yang berkobar-kobar.
     Terlepas dari daya isap pusaran air, Weh tersenyum melihatku yang pucat karena telah memuntahkan seluruh isi lambungku. Perahu terlontar memasuki perairan Kalimantan di wilayah Tanjung Sambar. Tengah malam, Weh menyalakan obor, merapal sebaris mantra, aku merinding melihat gerakan-gerakan halus di bawah air. Ribuan kerisi dan cumi-cumi menyerbu perahu. Sampai habis tenagaku meraupnya. Mereka tersihir cahaya obor dan aku tertenung kehebatan Weh.
     Hari pertama bulan September, Weh mengajakku berburu ikan hiu gergaji. Kami menghadang kawanan besar, memotong jalur migrasi kafilahnya dari terumbu-terumbu Belonna yang dingin di Tasmania menuju Kuala Trenggano yang hangat. Semakin dekat, raksasa-raksasa kelabu itu ternyata jauh lebih besar dari yang selalu kubayangkan. Mereka adalah gajah di laut. Air bah bersimbah setiap kali mereka mengempaskan dadanya yang dilekati teritip. Aku gemetar mengokang tuas harpun dan membidik seekor hiu yang lebih panjang dari perahu kami. Kuinjak pegas tuas, tempuling yang ditambat seutas tali melesat dari larasnya, menikam punggung hiu dan penguasa laut itu menggelinjang berguling-guling seperti buaya mematahkan leher lembu. Simpul tempuling dalam genggamku

tersentak, aku terlempar ke udara, melayang, lalu tertujam ke laut laksana peluru. Weh terjun menyelamatkanku. la meraih tali tempuling, aku menahannya. Aku tak rela melepaskan hiu besar itu. Ini adalah perburuanku yang pertama, pertaruhan harga diri-ku. Aku terombang-ambing diseret hiu yang kalap. Weh mencabut sundang di pinggangnya, dengan satu gerakan tangkas, meski tertahan tekanan air. la menampas tali tempuling. Aku terlonjak ke permukaan, kehabisan napas.
"Keras kepala!
"Keras kepala, seperti ibumu! "Kau bisa tewas tak berguna!"
     Weh menatapku tajam. Aku tahu ia membacaku. Kuangkat wajahku, tak kusembunyikan siapa diriku.
     Perburuan itu, pembuktian martabat itu, berakhir dengan kesimpulan bahwa aku pantas diajak Weh mengelana samudra. Ada gunanya tak kulepaskan hiu gergaji itu. Kami beranjak pulang.
Di tengah perjalanan kembali, Weh menghampiriku. "Ikal, malam ini, engkaulah nakhoda," tantangnya.
     Aku terpana. Laut, hanya laut dan riak gelombang, delapan penjuru angin, sejauh pandang. Bagaimana aku akan membawa perahu kecil ini pulang? "Kalau salah arah, kita akan terdampar di Teluk Hauraki, Selandia Baru, mati kering seperti ikan asin."
     Aku mereka-reka arah, tanpa kompas, tak dapat kubuat keputusan apa pun. Weh bersungut-sungut, menikmati saat berkuasa karena ilmunya. Ia diam sampai aku menyerah.
     Sejurus kemudian, ia menunjuk ke arah yang jauh, nun di sana, empat kerlip bintang trapesium perlahan menjelma di horizon.
"Rasi belantik  "
"Itulah timur  "
     Aku kagum. Perlahan kuputar gagang kemudi. Sekarang barat daya jelas bagiku. Ke sanalah tujuanku. Sepanjang malam aku menatap belantik. Rasi itu bergerak pelan seakan meniti langit karena bumi berputar. Columbus telah lama tahu pengetahuan ini, maka ia

berani bertaruh bumi ini bulat. Tengah malam, trapesium belantik terpancang tepat di atas kepalaku, kubelokkan perahu ke timur laut. Weh berkisah.
"Tahukah engkau, Ikal...?
"Langit adalah kitab yang terbentang.	"
Perahu menyusur gugusan pulau.
     "Sejak masa Azoikum, ketika kehidupan belum muncul, langit telah mencatat semua kejadian di muka bumi. "
     Dedaunan trembesi yang merunduk memagari tepian delta, puKatyang centang-perenang, tonggak-tonggak tambak yang diabaikan, laut sepi pasang malam, dan kecipuk anak-anak buaya muara, tepekur menyimaknya.
"Semburat awan-awan tipis itu  "
     Weh menuding langit utara. Berjuta serpih putih ter- apung-apung seperti telah dihalau tenaga dahsyat, punggung gemawan berkilau membias cahaya rembulan.
     "Adalah ekor puting beliung yang sepanjang hari ini menyapu Selat Gaspar "
Dramatis.
     "Awan-awan sisik di tenggara sana mengabarkan sebentar lagi telur-telur ikan belanak akan menetas	"
Aku terpesona.
     "Angin ini, semilir angin ini! Ikal! Dapatkah kaurasakan?" Weh bersidekap, kedinginan.
     "Ini bukan Angin Selatan! Ini Angin Timur!
"Artinya, kemarau akan panjang tahun

ini."


Weh bangkit.
"Tampakkah olehmu lingkaran itu?" Weh menunjuk berjuta bintang, tak

kasat olehku lingkaran itu karena tersembunyi di antara gemerlap miliaran benda langit. la menarik sebatang kayu bakar dan melukis langit. Bara kayu bakar melingkar merah. Aku mengikuti lukisannya. Perlahan, seperti menyimak gambar tiga dimensi, sebentuk lingkaran merekah. la membagi lingkaran menjadi dua belas iris. Ajaib! Di setiap puncak jejarinya tampak bintang yang lebih gemerlap dari sekitarnya. Dipatrinya simbol-simbol aneh dalam setiap iris lingkarannya, ber ulang-ulang, sehingga dapat kugambar dalam kepalaku.
Pada setiap simbol Weh bersabda,
     "Keseimbangan, perawan, Leo sang singa, matahari pertama musim panas, bintang kastor, musim menyemai benih  "
     Mendebarkan! Langit adalah kitab yang terbentang, kata Weh. Laki-laki uzur ini memiliki indra keenam untuk membagi lapisan langit menjadi halaman-halaman ilmu.
     Aku mengerti, itulah konstelasi zodiak! Pada iris kesepuluh ia berpaling padaku. "Anak Muda, dirimu, lelaki Oktober. Sambaran api
     Mars dan arus dingin Pluto akan menjebakmu ...." Napasku tercekat. "Engkau, laki-laki zenit dan nadir "
     Aku terkesiap. Malam itu, ingin kujadikan malam puisi-puisi Lucretius tentang jagat angkasa, galaksi andromeda, dan nebula-nebula triangulum. Tak 'kan kukejar	Weh	dengan pertanyaan-pertanyaan praktis untuk menerjemahkan kalimatnya yang bersayap-sayap. Malam itu terlalu agung untuk memohon petunjuk pedoman hidup yang oportunistik kepada seorang
pembaca langit yang adiluhung.
     Angin meniup layar, perahu menusuk kabut. Dini hari, tampak sayup setangkup wujud diselimuti halimun hanyut. Apakah pulau itu tujuanku?
     Tiga ekor elang gugok melesat diam-diam. Aku tahu, predator itu ingin menyerbu kawanan pipit yang baru bangun di sabana

Genting Apit. Darah akan bersimbah di bilah-bilah ilalang. Aku yakin, daratan itulah tujuanku, Belitong. Aku berdiri di hidung haluan seperti Admiral Hook. Aku telah menjadi seorang navigator alam. Weh-lah guru yang mengajariku mengeja bintang. Sulit kugambarkan perasaanku. Aku pulang dari tengah samudra dengan membaca langit. Weh telah membuatku, untuk pertama kalinya, merasa menjadi seorang laki-laki.

ooOO00Oooo

     Berat sekali ketika harus kembali kutinggalkan Weh dua minggu untuk ujian sekolah ke Tanjong Pandan. Menghadapi kertas ujian, pikiranku tak dapat kualihkan dari rencana kami berlayar ke Mentawai untuk melihat penduduknya melukis tubuh dengan tinta daun. Pulangnya, kami akan memburu gurita.
     Turun dari bus reyot, tak sempat aku pulang ke rumah, aku langsung ke pangkalan. Namun, kulihat perahu Weh limbung, layaknya bahtera tak bertuan. Penambatnya terseret lunglai. Lampu badai masih menyala. Layarnya bergulung. Di ujungnya terjuntai sepasang kaki yang pucat. Hatiku dingin. Aku melompat ke sungai, berenang menuju perahu. Tubuh Weh terbungkus lilitan layar, berayunayun. Laki-laki pembaca langit itu telah mati, mati meragan menggantung dirinya sendiri di tiang layar. Penyakit yang tak tertanggungkan telah merobohkan benteng terakhir semangatnya, benteng terakhir itu adalah aku.
     Tubuhku menggigil waktu membuka jalinan tali rami yang menjerat lehernya. Kupeluk tubuh Weh, wajahnya yang tua, keras, dan biru terkulai di lenganku. Di sakunya masih mendesis lagu-lagu cinta orang Melayu dari programa radio RPM Malaysia. Aku berteriak-teriak, tapi suaraku surut diisap sunyi semenanjung, serak ditingkah riak ombak, lindap ditelan angin, terhalau ke Laut Cina Selatan.
     Usungan digotong. Pemikulnya menggerutu. Seperti hidup mereka yang terbuang, kuburan para pembunuh diri itu pun dipisahkan, dikucilkan nun di sana, dekat rawa-rawa nifah, tempat gulma bergumpal-gumpal disarangi biawak. Aku diam terpancang seperti nisan-nisan kayu sekunyit yang didesaki ilalang. Orang

Melayu bekerja keras sepanjang hidup, membanting tulang-belulang, berkeringat darah, berlumur cobaan berat, siapa yang menyerah tak dapat tempat di hati mereka. Hanya aku sendiri yang tersedan. Lututku lemas melihat Weh dicampakkan ke dalam lubang, diuruk sekenanya, ditancapi gagang pacul yang tadi patah waktu menggali liang lahatnya, lalu ditinggalkan begitu saja.
     Pesan terakhir Weh, zenit dan nadir, seperti akar ilalang yang menusuk-nusuk kakiku, menikam hatiku. Nanti, harus kujelajah separuh dunia, berkelana di atas tanah-tanah asing yang dijanjikan mimpi-mimpi, akan kutemui perempuan yang membuat hatiku kelu karena cinta, karena rindu yang menyiksa, untuk memahami kalimah misterius itu. Di kuburan usang, di antara nisan para pendusta agama itu, aku sadar aku telah belajar mencintai hidupku dari orang yang membenci hidupnya, dan Weh adalah orang pertama yang mengajariku mengenali diriku sendiri.
ooOO00OOoo

      Mozaik 2 Persyarekatan Bangsa-Bangsa


   Einstein kedua dalam hidupku-yang mengenalkanku pada diriku sendiri-adalah tokoh legendaris ini: Mak Birah, dukun beranak kampung kami. "Waktu kau lahir, Ikal....
"Nyalo."
     Nyalo, tak lain ucapan terakhir yang dipakai orang Melayu jika kehabisan kata untuk melukiskan dahsyatnya angin, gemuruh hujan, dan gempita petir.
"Tengah malam pula.  "
     Mengapa alam bergelora menyambutku? Tak jelas, yang pasti hanya saat itu ibuku senewen ingin anak perempuan. Ibu sudah bosan setiap hari dikerubuti laki-laki: ayahku dan empat orang abangku yang cenderung mengacau. Tertekan batinnya mengurusi makhluk yang secara alamiah punya ego lebih besar dari tubuhnya sendiri. Ibu, yang berteori bahwa seni pengelolaan rumah tangga terletak pada anak perempuan, mengaku lambat laun terkorosi jiwanya, sebab bujang-bujang di rumah kami hanya bisa diredam dengan menerapkan manajemen mandor kawat.
     Dulu, setelah mendapat anak lelaki pada persalinan pertama, Ibu tersenyum pahit mendengar Mak Birah meneriakkan Bujang! pada persalinan kedua. la bersalin lagi, Mak Birah memekik: Nomor tiga! Bujang lagi! Persis teriakan panitia penghitungan suara. Namun Ibu, yang besar dalam penindasan Jepang sehingga menjadi pribadi yang liat, tak sudi takluk meski Mak Birah, lagi-lagi, berseru bujang pada persalinan keempat. la pantang menyerah sebelum Mak Birah berteriak dayang!
     "Persalinan kelima ...," cerita Mak Birah. "Bahkan ibumu sudah menyiapkan nama anak perempuan."
Nama itu, Nur Tantiana Wassalam. Nur adalah cahaya. Tantiana
dari  bahasa  Melayu  pedalaman,  tanti',  artinya  ditunggu-tunggu.

Wassalam, ya wassalam. Secara halus, nama itu berarti cahaya terakhir yang telah lama ditunggu-tunggu. Hari persalinan tiba. Mak Birah selalu menceritakan ini setiap aku mengantar tembakau untuknya.
"Ibumu, perempuan yang keras pendiriannya....
     "Kau tahu, Ikal? Tanggal 23 Oktober waktu itu, pukul setengah dua belas malam, hujan lebat. Sudah satu jam ibumu sakit perut, tapi tak sedikit pun ia mau mengejan."
Perempuan tua temperamental itu meninggikan suaranya. "Kupaksa  berkali-kali  ia  mengejan,  dilawannya  semua
perintahku! Ibumu tersengal-sengal, matanya melotot melihat jam weker.
"Jam weker! Masya Allah! Jam weker! Aneh, bukan?!"
     Tembakau yang tadi kuberikan tak dilinting Mak Birah tapi diremasnya menjadi bola kecil dan dibelesakkannya ke dalam geraham. Artinya, ia sedang serius.
"Tak ada yang paham apa mau ibumu!" Cerita makin seru.
     "Hampir pukul dua belas malam, ketubannya pecah! Ibumu megap-megap tapi masih berkeras tak mau mengejan! Matanya tak berkedip mengawasi jam weker! Bibibibimu tak dapat membujuknya agar mengejan, keadaan sudah gawat, kami cemas bukan buatan!
     "Kuhardik ibumu: 'Nyi! Mengapa kaupandangi terus jam weker itu?! Kau mau melahirkan tidak?!' "Ibumu tak peduli! Sama sekali tak peduli! Dianggapnya angin saja gertakku! "Itulah kalau kau mau tahu watak ibumu! Keras seperti kawat! Aku marah besar!"
Aku tegang menyimak.
"Kumarahi lagi ibumu: 'Apa maumu Nyi?! Keluarkan bayimu!
Sekarang!'
"Ibumu pucat, kehabisan napas, tapi masih membatu!
     "Air	ketuban	bersimbah-simbah,	aku	panik,	habis	sudah kesabaranku!
"Apa kau mau mati, Nyi!?'

"Ibumu tersentak, ia menatapku, tajam sekali."
Dan inilah bagian yang paling kusukai dari seluruh cerita ini. "Sambil terengah ibumu membentakku: 'Kautengok baik-baik
jam weker itu, Rah! Tunggu sampai jarum panjangnya lewat angka
dua belas! Aku ingin anak ini lahir tanggal 24 Oktober! Tidakkah kaudengar maklumat di radio?! Dua puluh empat Oktober adalah hari berdirinya Persyarekatan Bangsa-Bangsa, PBB! Hari yang penting! Aku mau anak ini jadi juru pendamai seperti PBB!'"
     Pukul dua belas malam lewat sedikit, bayi itu lahir, sungsang, kakinya lebih dulu. Baru setengah tubuhnya di alam bebas, lewat paha sedikit, bahkan sebelum matanya melihat dunia, demi mengecek propertinya, Mak Birah bersorak.
"Nomor lima! Bujang!"

Mozaik 3
Juru Pendamai


   Bayi nomor lima itu berkening luas. Ayahku menamainya Aqil Barraq Badruddin. "Aqil, bahasa Arab, artinya akal. Barraq adalah berki- lauan, bahasa tinggi orang Yaman," papar Ibu.
     Peran serta Badruddin atau purnama agama tak lain adalah karena nama lelaki Melayu selalu berakhiran Din. Dalam terjemahan yang paling bebas, makna namaku itu kurang lebih Anak soleh berjidat mengilap yang tidak akan melakukan hal-hal yang tidak masuk akal dalam hidupnya.
     Di belahan dunia lain orang boleh mengatakan apalah arti sebuah nama. Namun bagi orang Melayu pedalaman seperti kami, nama amat penting, nama berurusan dengan agama dan dianggap sumber aura. Din itu buktinya, asalnya Dienul Islam: agama Islam. Jika tabiat anak tak be-res, pasti namanya yang pertama diselidik. Kebijakan purba itu dianut taat oleh ayahku.
     Ternyata, harapan menggelora yang diletakkan di atas deretan kata agung namaku itu, hancur berserakan. Aku belum sekolah waktu bersekongkol dengan adikku-si nomor enam yang juga bujang dan membuat ibuku kapok bersalin-menyembunyikan naskah khatib sehingga ia gelagapan di atas mimbar. Aku dan adikku, bak Qabil dan Habil. Kejadian itu menjadi memorandum premier kejahatanku seumpama catatan debut Qabil dalam sejarah kriminalitas umat.
     Kalau terompah Wak Haji pindah ke langit-langit dan beduk bertalu-talu bukan jam salat, pasti aku yang dicari karena memang aku pelakunya. Sering aku menyamar memakai mukena sepupuku, menyelinap dalam saf putri, membuat onar. Bulan puasa, aku melubangi buku-buku bambu dengan linggis, kuisi air dan karbit, lalu kuarahkan ke jendela masjid saat seisi kampung tarawih. Gas karbit yang mampat dalam lubang bambu yang sempit berdentum laksana meriam saat sumbunya kusulut. Jemaah kocarkacir.
     "Keriting berandaaaaaalll!!" teriak Taikong Hamim, penggawa yang kondang garangnya.

Aku ditangkap. Malamnya aku didamprat ibuku.
"Lihatlah dirimu itu!" bentak Ibu. "Inikah sang juru pendamai itu!?
Bikin malu!"
     Wajahnya kaku karena bersusah payah menahan diri. Aku tahu, sebenarnya Ibu ingin menghamburkan omelan yang lebih tajam, tapi pasti ia merasa setiap kata yang ia semprotkan memantul lagi kepadanya. la sadar aku menuruni watak kepala batunya, karena setiap inci diriku berasal dari setiap inci dirinya.
"Terserah Yah Ni  "
     Ayah yang pendiam hanya menatapku putus asa. Dalam keadaan ini, biasanya Ayah menaikkanku ke tempat duduk belakang sepeda Forever-nya, mengikat kakiku ke tuas di bawah sadel dengan saputangannya agar tak terlibas jari-jari ban, lalu memboncengkanku ke bendungan PN Timah. Sepanjang jalan Ayah menasihatiku tentang kedamaian hidup seperti dicontohkan burung-burung prenjak berdasi, capung-capung, dan kaum kecebong. Pulangnya aku dibelikan tebu yang ditusuk tangkai-tangkai lidi.



Mozaik 4
Pengembara
Samia


   Kejadian meriam bambu itu adalah bukti bahwa nama Aqil Barraq Badruddin terlalu berat untukku. Ayah memutuskan untuk menggantinya. Demi menemukan nama baru, Ayah rajin berunding dengan juru tulis kantor desa, perawat puskesmas, polisi pamong praja, pelayan restoran, penjaga pintu air, atau siapa saja yang berseragam. Bagi Ayah, orang-orang berseragam lebih pintar dari orang kebanyakan. Siang ini ia berbincang dengan pria yang ge- rak-geriknya seperti beruk karena ia seorang pemanjat kelapa. Di kampung kami ada persatuan pemanjat kelapa dan mereka berseragam. Pulang ke rumah, Ayah bersukacita.
"Telah kutemukan nama baru untuk si Ikal itu, Bu!" "Kabar gembira!" jawab Ibu.
"Dengan nama ini, kau pasti jadi santri teladan, Ikal."
     Waktu itu aku dan adikku tengah dihukum mencuci piring karena tanpa alasan jelas mengibarkan bendera merah putih setengah tiang.
     "Tak tanggung-tanggung, Bu, kata Mahader pemanjat kelapa, nama ini dapat membuat orang menjadi bijak." Aku ngomel dalam hati, bagaimana kalau aku tak sudi dengan nama baru itu? Ayah: Arti nama ini adalah pria lemah lembut nan berjiwa besar!
